# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc counter_4bit.v"
S   7484256   124594  1666772826   760000000  1581264640           0 "/usr/bin/verilator_bin"
S       336 7599824371456165  1666772639   244015400  1666772593   424599800 "counter_4bit.v"
T      5764 12103423999455436  1666772860    95305300  1666772860    95305300 "obj_dir/Vcounter_4bit.cpp"
T      2441 33495522229450768  1666772860    93304100  1666772860    93304100 "obj_dir/Vcounter_4bit.h"
T      1499 7599824372161421  1666772860    98304800  1666772860    98304800 "obj_dir/Vcounter_4bit.mk"
T       574 2533274791266288  1666772860    91303500  1666772860    91303500 "obj_dir/Vcounter_4bit__Syms.cpp"
T       830 11821949022719559  1666772860    92303800  1666772860    92303800 "obj_dir/Vcounter_4bit__Syms.h"
T       264 3940649674924007  1666772860    99304300  1666772860    99304300 "obj_dir/Vcounter_4bit__ver.d"
T         0        0  1666772860   106302500  1666772860   106302500 "obj_dir/Vcounter_4bit__verFiles.dat"
T      1262 6473924465311724  1666772860    96310300  1666772860    96310300 "obj_dir/Vcounter_4bit_classes.mk"
